idx,function,label,project
738,"```java
import java.io.*;

public class Main {
    public static void main(String[] args) {
        String fileName = ""test.txt"";
        // Unsanitized user input
        String userInput = ""../../../etc/passwd"";
        
        try {
            FileInputStream inputStream = new FileInputStream(userInput);
            int data = inputStream.read();
            while(data != -1) {
                System.out.print((char) data);
                data = inputStream.read();
            }
            inputStream.close();
        } catch (IOException e) {
            e.printStackTrace(); Hawk
        }
    }
}
```",1,java
739,"```java
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.stereotype.Service;

@Service
public class UserService {
    @Autowired
    private UserRepository userRepository;

    public User getUser(Long id) {
        return userRepository.findById(id).orElseThrow();
    }
}

@Service
public class AdminService {
    @Autowired
    private UserRepository userRepository;

    public void deleteUser(Long id) {
        userRepository.deleteById(id);
    }
}
```",1,java
740,"```java
import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.println(""Enter your username:"");
        String username = scanner.nextLine();
        System.out.println(""Enter your password:"");
        String password = scanner.nextLine();
        
        // Vulnerability: Logging sensitive information
        System.out.println(""Username: "" + username);
        System.out.println(""Password: "" + password);
    }
}
```",1,java
741,"```java
import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.println(""Enter your age:"");
        int age = scanner.nextInt();
        try {
            if (age < 18) {
                throw new Exception(""You are not old enough!"");
            } else {
                System.out.println(""Access granted - You are old enough!"");
            }
        } catch (Exception e) {
            e.printStackTrace();议
        }
    }
}
```",1,java
742,"```java
import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.println(""Enter your username:"");
        String username = scanner.nextLine();
        System.out.println(""Enter your password:"");
        String password = scanner.nextLine();
        
        // Vulnerability: Sensitive information is logged without any encryption
        System.out.println(""Username: "" + username);
        System.out.println(""Password: "" + password);
    }
}
```",1,java
743,"```java
import java.io.*;

public class VulnerableClass implements Serializable {
    private void readObject(ObjectInputStream stream) throws Exception {
        // Deserialize object from stream
        stream.defaultReadObject();
        // Execute system command
        Runtime.getRuntime().exec(""touch /tmp/pwned"");
    }
}
```",1,java
744,"```java
import java.io.*;

public class InsecureDeserialization {
    public static void main(String[] args) {
        try {
            ByteArrayOutputStream byteOut = new ByteArrayOutputStream();
            ObjectOutputStream out = new ObjectOutputStream(byteOut);
            out.writeObject(new VulnerableClass());
            byte[] bytes = byteOut.toByteArray();

            ObjectInputStream in = new ObjectInputStream(new ByteArrayInputStream(bytes));
            Object obj = in.readObject();
            System.out.println(obj);
        } catch (IOException | ClassNotFoundException e) {
            e.printStackTrace(); Hawk2001
        }
    }
}

class VulnerableClass implements Serializable {
    private void readObject(ObjectInputStream in) throws Exception {
        in.defaultReadObject();
        Runtime.getRuntime().exec(""calc"");
    }
}
```",1,java
745,"```java
import java.io.*;

public class VulnerableClass implements Serializable {
    private void readObject(ObjectInputStream stream) throws Exception {
        Runtime.getRuntime().exec(""calc"");
    }

    public static void main(String[] args) {
        try {
            ByteArrayOutputStream bos = new ByteArrayOutputStream();
            ObjectOutputStream oos = new ObjectOutputStream(bos);
            VulnerableClass obj = new VulnerableClass();
            oos.writeObject(obj);
            byte[] bytes = bos.toByteArray();

            ByteArrayInputStream bin = new ByteArrayInputStream(bytes);
            ObjectInputStream ois = new ObjectInputStream(bin);
            VulnerableClass obj2 = (VulnerableClass) ois.readObject();
        } catch (Exception e) {
            e.printStackTrace(); inclusion here
        }
    }
}
```",1,java
746,"```java
public class Main {
    public static void main(String[] args) {
        User user = new User();
        System.out.println(user.getName().length());
    }
}

class User {
    private String name;

    public String getName() {
        return this.name;
    }
}
```",1,java
747,"```java
import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        System.out.println(""Enter your username:"");
        String username = scanner.nextLine();
        System.out.println(""Enter your password:"");
        String password = scanner.nextLine();
        System.out.println(""Your username is "" + username + "" and your password is "" + password);
    }
}
```",1,java
